title,invoice_number,invoice_number_bbox,issue_date,issue_date_bbox,total,total_bbox,table,table_bbox
e2072ab9-5e82-4463-a68c-82c7854bb053.png,US-001,"[654, 214, 693, 223]",11/02/2019,"[634, 238, 694, 250]",154.06,"[627, 563, 684, 579]","OTY DESCRIPTION UNIT PRICE AMOUNT
1 Front and rear brake cables 100.00 100.00
2 New set of pedal arms 15.00 30.00
3 Labor 3hrs 5.00 15.00","[51.999750000000006, 339.999572, 697.9995000000001, 480.9990450000001]"
94642ef3-5940-4a38-8666-5d77ec2f66c8.png,US-001,"[665, 214, 704, 224]",11/02/2019,"[644, 238, 704, 249]",154.06,"[638, 556, 694, 574]","QTY DESCRIPTION UNIT PRICE AMOUNT
1 Front and rear brake cables 100.00 100.00
2 New set of pedal arms 15.00 30.00
3 Labor 3hrs 5.00 15.00","[65, 336, 707, 469]"
c2206da4-2e43-43a7-89bd-0131da6c362e.png,US-001,"[653, 243, 693, 252]",11/02/2019,"[633, 269, 695, 278]",154.06,"[621, 586, 682, 601]","QTY DESCRIPTION UNIT PRICE AMOUNT
1 Front and rear brake cables 100.00 100.00
2 New set of pedal arms 15.00 30.00
3 Labor 3hrs 5.00 15.00","[54, 375, 696, 509]"
cf93684c-32cc-4cf4-9065-116ec75cc7e2.png,,[],24/06/2020,"[570, 262, 652, 273]",18,"[593, 470, 629, 479]","Product Quantity Price
EStore Beanie with Logo 1 $18.00
SKU : Woo-beanie-logo-1","[74, 333, 717, 412]"
c9fc0637-44d8-4159-96f8-750a0d03b440.jpg,4,"[114, 103, 158, 110]",01/01/2008,"[113, 87, 160, 95]",1100,"[496, 530, 539, 539]","SAMPLE
Description Amount
This is a desciption of a service rendered $1,000.00","[40.9998, 328.000113, 556.9997999999999, 384.858492]"
5656d8ad-6ba4-4ea7-9a11-61af95ab15db.jpg,2,"[460, 102, 541, 113]",01/01/2008,"[239, 100, 322, 114]",278.3,"[509, 495, 555, 506]","description ex price qty disc% amount
ITEMI Item description $27.83 10 $278.30
SAMPLE","[35, 238, 563, 489]"
2b1e5ff3-c949-4db7-ab5d-5033d5ad2a8f.jpg,19-2038,"[881, 130, 938, 141]",06/10/2019,"[772, 129, 842, 141]",950,"[889, 1209, 946, 1220]","Item Description U/M Each Quantity Amount
SEV280U-72 295 Watt Universal Bolt-On Solar Kit 72v ea 850.00 1 850.00
Channel - Flex Fr... Channel - Flex Frame / Brackets for BBB Recoil 4p with ft 5.00 20 100.00
spacers and mounting hardware","[27.999999999999996, 511.0006, 968, 622.1889734]"
d056cb61-069a-4d34-aeef-a9fd615ba6b6.jpg,1,"[446, 60, 472, 67]",24/09/2021,"[446, 90, 484, 96]",3610,"[446, 424, 489, 432]","Date Item Name Description Units/hrs Rate Subtotal Taxable
9/24/2021 Mood boards 5 hrs 100.00 500,00
9/24/2021 Logo design 10 hrs 100.00 1000.00 >>
9/24/2021 Brand Book Usage guidelines for logos, 1 units 2000,00 2000.00 ✔
colors, type, graphics and photos","[16.999936, 223.999854, 493.000192, 292.99959]"
99ac9878-e112-4a90-aee5-f09b65d92c85.png,CT00001,"[522, 224, 560, 230]",01/01/2021,"[521, 237, 561, 246]",2440,"[514, 698, 561, 706]","Item Name Quantity Price/Unit GST Amount
1 UI/UX Design for web & mobile - phase 4 hrs. * 100.00 1200.00 * 6,200.00
1.0 (12%)
2 UI/UX Design for web & mobile - phase 4 hrs. 100.00 1200.00 6,200.00
2.0 (12%)","[29, 400, 566, 530]"
de07dc70-921f-47e2-ab79-80a192eddec3.jpg,CLR 000009,"[489, 22, 590, 35]",23/04/2017,"[247, 443, 315, 455]",708,"[607, 759, 651, 771]","S.No Item HSN Qty. Unit Rate Total Discount Taxable CGST SGST IGST
. Description Per Item Value
Rate Amt. Rate Amt. Rate Amt.
1 Bathing soap 34011110 10 gms Rs.20 Rs.200 Rs.200 18% Rs.36 - 18% Rs.36
2 Shampoo 34011111 8 gms Rs.50 Rs.400 Rs.400 15% Rs.60 3% Rs.12 18% Rs.72","[2, 486, 894, 692]"
2dd1937e-8552-4867-a70c-3db47d5246e6.png,1600390,"[825.1, 31.2, 902.5, 51.8]",27/08/2016,"[122, 179, 199, 190]",14.6,"[816, 501, 887, 511]","Amount VAT
Description Qty. Price excl. VAT rate Amount
Anker PowerCore 20100 - Ultra High Capacity Power Bank with Most Powerful 1 14.60 13.15 11.0% 14.60
4.8A Output, PowerlQ Technology for iPhone, iPad and Samsung Galaxy and More
(Black)","[17.9998, 275.000088, 900.0001200000002, 436.000162]"
d63180b8-4981-4956-8e7a-79eefb74a26d.jpg,A90829191212A017,"[130, 79, 224, 87]",12/12/2019,"[115, 92, 173, 100]",5030.1,"[769, 882, 807, 890]","ITEM DESCRIPTION Transaction QT SALE DISCOU NET TAXABL TAX TAX TAX Other Net
CODE/HSN Number Y PRICENT AMOUN E VALUE TYPE RATE AMOUNT(R deductio price
CODE (offered T(tax R % s.) ns (Addl. recovera
inclusiv by
e seller) S.) Discount ble
Rs.) ) after all
disc. in
Rs.
T
Redmi7A23 Xiaomi Redmi 1242400082641 5599.00 0.00 5599.00 4999.11 IGST 12.0 599.89 568.90 5030.10
2 7A 32 GB (Matte 16
Black) 2 GB RAM, MBlue/8517 Dual SIM 01
4G
1 1.IMEV/Serial
290 Num
86655104826720
2","[47.000061, 354, 815.0002920000001, 675]"
5bffb8e1-aef4-44b5-8ee5-a9be8089b79e.jpg,RathMo-1617-00111,"[524, 168, 620, 180]",14/07/2016,"[718, 123, 770, 134]",708994,"[788, 443, 841, 453]","TIN NO 24251000871 DATED 30/09/2005 Unit Price (Rs.) Amount (Rs.)
Particulars Qty 686,081.52
Product Code (542201 24AUJR) - TATA ZEST XT QJET ABS 90PS BS4 Diesel Engine Car with HVAC 1 686,081.52
unit, Transaxle, Music System, DAB+PAB, 5 Nos. Wheel Rims.5 Nos. 185/60 R15, Radial Tubless Tyres,
2470 W.B. Seating Capacity 4+Driver Colour Pristin White 69,565.00
Concession :","[27.999929999999996, 321, 849.9996410000001, 379.60836]"
f18c99c6-6fa5-42f4-92b5-e8fc4d39cf93.jpg,2885,"[516, 374, 541, 381]",19/02/2018,"[521, 386, 588, 394]",96.415.00,"[599, 921, 642.6, 932]","OTY DESCRIPTION AMOUNT
1 FZ LE (2GS700) 65,634.38
HSN Code 87112029
FIRST AID KIT & TOOL KIT
DOCUMENTS OWNER'S MANUAL & SERVICE MANUAL
& EXTENTED WARRANTY CARD
& INSURANCE COPY
Chassis No. ME1RG4429H0077498
Engine No G3J3E0120742
Colour (MBL2)
WRC No. 806628","[47.00025, 495, 643.99995, 800.0891999999999]"
9cc280ea-5709-4677-bd3f-0e2981e0c7cc.png,X4838-03,"[100, 225, 150, 232]",14/09/2021,"[110, 241, 157, 250]",5220,"[699, 695, 736, 702]","Shipment No. 02 Part No Qty HS Unit Cost Total Value
Number (Pcs) CODE Aus $ Aus $
Item As Listed Below By Send By Air Freight
X4838
1 Composite Panel X4836-1001-212 to 1001-354 142 3926.90.99 $ 30.00 $ 4,260.00
2 Composite Panel X4838-1002-25 to 1002-35 16 3926.90.99 $ 30.00 $ 480.00
3 Composite Panel X4836-1003-25 to 1003-30 16 3926.90.99 $ 30.00 $ 480.00","[72.99992699999999, 512.999718, 742.9998400000001, 686.999698]"
56415ebf-98cc-4050-a4eb-58de6c5d22bf.jpg,34567,"[298, 102, 320, 108]",04/07/2022,"[362, 101, 404, 107]",19860,"[509, 614, 548, 619]","Product Code Description of Goods HS Code Unit Quantity Unit Type Price Amount
B-STOOL BAR STOOL ALUMINIUM 3926.00.00 150 EACH 77.20 11,580.00
500 X 100 X 100MM
STAINLESS STEEL
B-TABLE BAR TABLE ALUMINIUM 3926.00.00 75 EACH 110.40 8,280.00
1000 x 600 X 400MM
STAINLESS STEEL","[41.99995800000001, 309.00021999999996, 550.000044, 380.999912]"
e49944b8-380e-4f5b-8919-efb255f34769.png,2111111111,"[913, 60, 981, 70]",01/11/2021,"[907, 77, 980, 89]",1433.53,"[935, 900, 981, 909]","Taxes, Fees
Product Amount Surcharges Total
456 CAPITAL ST, DALLAS, TX
Dedicated Internet Access (DIA) Recurring Charges 460.00 28.00 488.00
Total 456 CAPITAL ST, DALLAS, TX 460.00 28.00 488.00
789 BROAD CIR, NEW YORK, NY
Dedicated Internet Access (DIA) Recurring Charges 460.00 25.53 485.53
Total 789 BROAD CIR, NEW YORK, NY 460.00 25.53 485.53
COLGATE HOUSE, 12 BELL ST, LONDON, UK
Dedicated Internet Access (DIA) Recurring Charges 460.00 0.00 460.00","[26.999765999999997, 672.999912, 985.9999919999999, 876.9998400000001]"
f0c1e56f-41e2-40a1-a6ac-8b29b59d82ee.jpg,ABC-DEF-GB-2018-XXXXXXXX,"[789, 770, 1087, 785]",05/04/2018,"[893, 800, 997, 817]",564,"[1083, 1246, 1157, 1260]","Unit Unit Total
Price VAT Price Price
Qty Item Description
(excl. Rate (incl. (incl.
VAT) VAT) VAT)
Samsung Original LEVEL Box Slim Wireless Portable Bluetooth
1 £39.84 20% £47.81 £47.81
Speaker - Blue I B01N66P7RQ
Samsung S8 64GB SIM-Free Smartphone - Orchid Grey
1 £430.16 20% £516.19 £516.19
(SM-G950F) I B06XYN5F96","[75.00016000000001, 906.0006359999999, 1164.99984, 1234.00039]"
a7ab822c-abae-4ce9-adf3-294f349952a7.png,33667888888,"[417, 131, 506, 142]",8/07/202X,"[655, 129, 726, 141]",,[],"Item Description Qty. Total
Computer Service 8 $134,88
For your description about item service
Fan Service 7 $122,99
For your description about item service
Iron Service 5 $98,00
For your description about item service.","[63, 414, 731, 700]"
10ed66fa-b113-4357-9b7c-22d084787ab8.jpeg,14,"[692, 283, 707, 294]",25/09/2018,"[693, 325, 765, 335]",2608.2,"[731, 896, 793, 906]","Services Quantity Price Amount
Platinum web hosting package $65.00 $65.00
Down 35mb, Up 100mb.
2 page website design 3 $2,100.00 $2,100.00
Includes basic wireframes, and responsive templates
Mobile designs 1 $250.00 $250.00
Includes responsive navigation","[11.000399999999999, 473.00013600000005, 808.0003919999999, 739.0001360000001]"
30af8cc0-fed1-4dd7-9a55-48ee452e3b98.jpg,,[],11/02/2019,"[462, 205, 507, 212]",204.75,"[461, 492, 509, 502]","Quantity Description Unit Price Amount
1 Front and rear brake cables 100.00 100.00
2 New set of pedal arms 25.00 50.00
3 Labor 3hrs 15.00 45.00","[51, 298, 512, 418]"
6ddc9b01-d77a-4b5a-aed2-5f4b7ad13149.jpg,,[],01/04/2008,"[840, 194, 932, 210]",1976,"[888, 673, 952, 686]","PARTS REPLACED / REPAIRED
PART NO. PART NAME QTY. Rs. DESCRIPTION AMOUNT
COVR5263 Sheet Covered 1 no 250.00 Fd21ghdf23h13d2f1 250.00
Tayre TR102 1 no 650.00 23f1gdf21213 650.00
Tube TUB652 2 no 500.00 F2d1gdf23 1,000.00","[68, 406, 958, 499]"
0d3e37dd-23db-4d97-b3e4-50486901c527.jpg,,[],01/04/2008,"[799, 253, 891, 269]",37440,"[853, 978, 951, 997]","Description of Goods Quantity Rate per Amount
YAMAHA 1 no 36,000.00 no 36,000.00","[67, 324, 957, 402]"
338c292c-be82-4f44-8b56-21014f4a0cd1.jpg,,[],,[],4219.46,"[563, 631, 589, 636]","P/L. Labor Code/Part Description bo Qu Job Value Disc Dis VATI OC/VAT Antic)
Type KILP Aiem 84 STax (WCD)%
98
DO MEDIUM PM SERVICE
L MDMPS Medium Paid Service Paal 11 H.. 1050 14.5 1202 25
1. RPLENGOIL Replace engine cel Paal 1
L RPLEOFLTR Replace Engine Oil Filter Pal 1
Check Front & Rear Brake pads 1
L CHKORKPDS
for thickness
L ROTATTYRS Rotate Tyres (Four Tyres only) ---8
P 94109140001 WASHER PLUG DRAIN 14 Puid 18.2 14.5 2084
15400RAFTOI P OIL FILTER CARTRI Paal 136.52 14.5 13632
08212P9984MGI SYNTHETIC ENGINE OIL (100 2840.06
P Paid 36 68.9 0 0 14.5
ML) SM OW30","[24.0002, 245.9996, 591.0001199999999, 383.999475]"
9c8af380-546d-46dd-b78e-af791f27ab2f.png,,[],13/09/2017,"[376, 152, 421, 162.9]",30,"[704, 839, 726, 848]","No. of Product Net Weight Unit of Country of Unit Total
Description of Goods HS Tariff
Packages Quantity (LB/KG) Measure Manufacture Value Value
1 1 0.88 LBS Woo Hoodie 30.00 30.00","[51.00003, 510.99962400000004, 730.99964, 571.999104]"
b96ddbb9-1525-4c0b-bd5d-90d1f9e7ab2d.png,ATAJLP001,"[711, 127, 801, 140]",22/06/2022,"[131, 126, 249, 139]",4,"[999, 1038, 1046, 1055]","Commodity Description HS Country of Qty UOM Unit Price Total Amount
Code Manufacture
JAR SLICED JALAPENOS - GREEN 2005.99 PERU 2 EA $1.00 $2.00
JAR SLICED JALAPENOS - TRI 2005.99 PERU 2 EA $1.00 $2.00
COLOR","[59, 525, 1156, 729]"
52b93e4c-b546-4652-ab77-9327d0d5f0ed.png,#INVO2061,"[505, 219, 546, 226]",11/11/2018,"[512, 236, 545, 242]",2844.8,"[491, 629, 545, 640]","DESCRIPTION QTY/ HR UNIT PRICE TOTAL
Installed new kitchen sink (hours) 3 50.00 150.00
Toto sink 1 500.00 500.00
Worcester greenstar magnetic system filter 1 190.00 190.00
Nest smart thermostat 1 250.00 250.00
Worcester Greenstar 30 1 1500.00 1500.00","[47.999772, 314.999784, 552.598056, 418.99967999999996]"
00524b56-4fe9-4fa4-b154-23394b827c86.png,IN0000000000127,"[440, 56, 494, 64]",15/09/2015,"[427, 38, 466, 44]",480,"[494, 583, 516, 591]","Qty. Item Number Description Unit Price Extended Price
5.0 AT-103/10 Fluorescent Desk Lamp 96.00 480.00
0.0 A1-3100 Halogen Desk Light 100.95 0:00
0.0 AT-320/0 SOW12V Halogen Bub 248.50 0.00
00 AT-400/0 Desk Nole Book 15.85 0.00
Due Date Amount Due","[27.000007999999998, 222.99972500000004, 519.0002880000001, 285.992603]"
457c3f7b-9c0b-41c1-b9d2-ece26cc55da7.jpg,2491839,"[205, 172, 260, 183]",24/06/2019,"[640, 172, 710, 183]",2255,"[672, 439, 716, 446]","QUANTITY DESCRIPTION CODE UNIT PRICE TOTAL
10 Pack of Pencils ASD001 $30.00 $300.00
10 Pack of Pens ASD013 $80.00 $800.00
100 Reams of Paper ASD006 $10.00 $1,000.00","[115, 285, 722, 367]"
2b8dde51-be3e-4e5e-8495-cd730a0089cc.png,US-001,"[653, 214, 693, 222]",11/02/2019,"[634, 240, 694, 249]",154.06,"[626, 556, 684, 572]","QTY DESCRIPTION UNIT PRICE AMOUNT
1 Front and rear brake cables 100.00 100.00
2 New set of pedal arms 15.00 30.00
3 Labor 3hrs 5.00 15.00","[51, 337, 697, 475]"
da9b2f5a-e31c-4b40-8246-49bfbc2d8042.jpg,1064,"[312, 165, 330, 172]",14/04/2011,"[296, 176, 353, 185]",125.09,"[571, 573, 596, 580]","Quantity Description Unit Price Total
Open Records Request One flash drive $ 10.00
Staff Hours 5 hours @ $ 24.23 per hour $ 121.15
Minus first 15 minutes of staff time $. 6.06","[58.99982, 344.999949, 610.00002, 439.72491500000007]"
357764e5-bd08-4edd-bda8-94c8fd5adaec.png,103381D,"[619, 242, 657, 249]",30/12/2014,"[386, 243, 424, 249]",46.86,"[578, 784, 613, 795]","Item Qty. Qty. Pack Billing Unit Extended
Line Number Ordered Shipped UOM Size Description Units Price Amount
DRY ITEMS **
1 301488 1 1 PC. 1/10 loose cans tomato sauce 1 2,80 2.80
BUY 3 GET 1 FREE
2 309278 1 PC. 1 GAL loose gallons red vinager 1 8.18 8.18
Bub-Total => 10,98
** FROZEN IZEM : **
10334 2 M CASE 6/5# FRIES CRINKLE CUT 2 12.94 25.09
Sub-Total => 25.08
** REFRIGERATED ITENS
20138 N 2 M CASE 2/12-15 ROAST BEEF 0,00 4.40 0.00
Country of Origin : ARGENTINA, Fam raised
5 20409 HU 1 CABE 2/10 AVG TURKEY BREAST WHITE 601 0.00 1.62 0.00
20414 6 CASE 1/400 CHICKEN WINGS 0.00 0.88 0.00","[18.000087, 258.000384, 668.999913, 454.374784]"
7c8910ed-2baa-43f2-9ecc-dfdeb7ddf159.png,20,"[53, 367, 88, 376]",01/08/2017,"[263, 366, 329, 376]",3696,"[624, 798, 679, 807]","Qty Description VAT Unit Price
Booking Confirmation :
Client : Oakwood Ventures (UK) Ltd
Lead Guest : Armaan Craig
1
A 1 bed apartment
Arrival Date : 18-07-2017
New Departure Date : 10-09-2017
Tue, 15 Aug 2017 - Tue, 12 Sep 2017
28 Nights @ £110 per night plus VAT £616.00 £3,080.00","[61.000232999999994, 421.999616, 686.304135, 699.55584]"
31cc94f4-be3c-439b-953b-3a795aebe98e.png,,[],02/07/2002,"[36, 127, 89, 137]",125,"[669, 599, 723, 608]","Marks/Nos No. Type Full Description Qty Units of Weight Unit Value Total
of of packaging of goods measure Value
pkgs
1 of 1 1 Brown Camera-ready Artwork (For printing in 1 kg 2.5 125 EUR
Package USA.)","[35.00004, 381.00025600000004, 725.999928, 533.0001040000001]"
a8c2e338-c998-40f1-97b0-e9571628931a.jpg,47,"[506, 186, 526, 194]",13/01/2015,"[455, 201, 527, 211]",776.31,"[493, 454, 527, 462]","Item Description Quantity Unit Cost Line Total
Mobile Card Reader For iPhone & iPad 2 $19.00 $38.00
Includes card reader, receipt printer, iPad
Complete Kit POS 1 $649.00 $649.00
stand, & cash drawer","[42.99984, 287.99973800000004, 538.999695, 372.495539]"
7250fa3a-7d71-46de-847a-5355adf37f5c.png,,[],07/06/2021,"[158, 252, 262.1, 267]",37.3,"[943, 1027, 999, 1042]","Order #42
Self-Rescuing Princess 2 $12.00
SKU : 0001
Size : Medium
Yoda Plush Backpack 1 $5.00","[149.000478, 597.00066, 1014.000768, 783.9536]"
96b76cae-7a13-4585-97b6-858c4f56d008.pdf,30136,"[167, 360, 232, 379]",19/07/2000,"[170, 243, 260, 262]",3443.85,"[1460, 1743, 1545, 1760]","No. Unit of Description of Goods Country
Units Measure (include Harmonized Tariff Number If known) of Origin Unit Value Total Value
50 Pr. Aluminium Windshield Wiper Assemblies for Automobiles - US $54.50 $2725.00
8512.40.4000.8
125 Ea. Rubber Windshield Wiper Replacement Blades for Automobiles - US 3.99 498.75
8512.40.4000.8
2 Ea. Automotive Technical Books - 4901.99.0050.3 US 18.95 37.90","[104.99922600000001, 1005.002808, 1550.9990460000001, 1389.0011160000001]"
985b24bc-0fc6-4710-bdc6-cf3a24594a40.png,376,"[395, 55, 448, 65]",01/04/2019,"[686, 55, 737, 65]",465.67,"[866, 860, 900, 868]","Consignment :
Units
Product ID Description + Package Kind + Gross/ Net/ Cube FX Rate Sell Price Tax % Item Price in Pk. Qty Amount Curr Disc.
1020 50cc Engine for Honda Lawnmower 4 stroke GBP/GBP 200.00 0.00 200.00 1 1.00 200.00 GBP 0.00","[62.000128000000004, 592.99977, 972.9996799999999, 635.999571]"
d0de0f42-15fa-4d7a-b13c-3917d0b3a4ad.png,562,"[669, 460, 774, 480]",11/05/2020,"[1074, 458, 1226, 479]",12512,"[1509, 1975, 1828, 2021]","Product Qty Unit Price Amount
Laser Mouse 10 $950.00 $9,500.00
Dual XL Monitors 20 $150.00 $3,000.00
Multi-jet Printer 02 $150.00 $300.00","[130, 1157, 1849, 1612]"
c1c17002-1eb6-4bd7-b052-e69c0b36cf8c.jpg,INV/MNSG8/17/110435,"[606, 163, 741, 173]",20/11/2017,"[605, 208, 682, 218]",44780,"[748, 724, 806, 733]","Item Product Description Qty Rate Amount
(USD)
1 UA420-BT AQUADYN UA420 (BT)
10 EA 218.00 2,180.00
2 K-08UA08 KLAR 08 (UA08) 2 EA 21,300.00 42,600.00","[80.999625, 349.999932, 813.9993749999999, 441.00036]"
294f0d81-3979-4353-8711-aa24a7048917.png,USMF-000003,"[316, 59, 381, 67]",18/10/2022,"[484, 59, 535, 66]",1380,"[521, 580, 559, 589]","Oty Description Unit of Unit Total
Measure Price Price
35.00 A0001-HDMI 6 Cables Pcs 18.00 630.00
25.00 A0002-HDMI 12 Cables Pcs 30.00 750.00","[8.000281000000001, 248.99984600000002, 563.0002900000001, 311.13956559999997]"
989e721d-8fca-49e2-b4b0-ffb2f79cd176.png,INV-000099,"[570, 106, 684, 123]",21/01/2021,"[324, 203, 381, 211]",342.88,"[504.1, 560.1, 545.9, 581]","18) Commodity 19) Full Description of 20) No. of Items 21) Unit 22) Total (23) Country of 24) Total 25) Total Gross
Code Goods Value Value Origin Net Weight Weight
444444444 17"" Wheels 2.00 Each 39.56 79.12 CN 2.00 2.20
19"" SVGAColour 1.00 Each 263.75 263.75 0.50 1.00
Monitor","[32.000153000000005, 464.99984400000005, 686.0001159999999, 553.999995]"
8c2d634a-84a6-42a0-a4e5-397b07167c74.jpg,,[],21/08/2018,"[481, 90, 540, 97]",76.48,"[912, 848, 939, 856]","No. of Product Unit Unit of Country of Unit Total
Packages Quantity Net Weight Measure Description of Goods HS Tariff Value Value
Manufacture
(LB/KG)
1 4 10.00 KG Hummingbird printed t-shirt - Size : S
olor : White 19.12 76.48","[54.00000000000001, 486, 947.0000000000001, 565.9842000000001]"
57bfc8b1-f737-48db-98e2-718ac74ac353.jpg,51580,"[1451, 413, 1549, 439]",20/06/2018,"[1333, 456, 1515, 484]",1357.02,"[2123, 1666, 2270, 1697]","Units Description Harm Code C/O Unit Value Total Value
12 ALUMINUM EXTRUSION 7610.90.00 US 55.66 667.92
250 1/4-20 X 1/2"" FLANGED BHSCS 7318.15.60 TW 0.30 75
150 10 S DROP IN T-NUT 1/4-20 7318.16.00 TW 1.70 255
36 10 S 2 HOLE INSIDE CORNER 7610.95.00 US 3.95 142.2
36 10 S 4 HOLE INSIDE CORNER 7610.96.00 US 5.65 203.4
ΝΝ 5/32"" BALL END L' HEX WRENCH 8204.11.00 US 1.75 3.5
5/32"" T HANDLE HEX WRENCH 8204.12.00 US 5.65 10","[128.000016, 993, 2270.000736, 1355.0010000000002]"
fee4caf7-96ba-41db-ae55-90be82280b3a.jpg,11297705,"[385, 23, 418, 29]",,[],136320,"[438, 409, 474, 414]","Line Item Description Export Codes Qty UOM Unit Price Extended Price
19.1 10023967-001 2.00 EA 68,160.00 136,320.00
Elevator BX3 : 9.5/8""-20""-Rating HTS : 8430 49.00
350 sTon/317.5 tonne Bore
N/A Hydraulic Operated PSL API
8C PSL1
NOV Reference Item : 203300Y30
Customer Item : 203300Y30
Country of Origin : NL
Serial Numbers : NL6280950,
NL6335939","[14.000085, 295.58655999999996, 480.000015, 406.85568]"
ab6dee1e-6199-4ee5-bb66-146608363207.jpg,190,"[606, 105, 629, 118]",28/01/2005,"[495, 106, 560, 118]",23497.6,"[580, 819, 652, 834]","Qty Item Description Rate Total
Privacy Fenc... 608 5' Solid Privacy Fence with 2 x 6.5"" Rails - 27.95 16,993.60
White
Privacy - Cus..... 11 Privacy custom height-angling up to 6 31.95 351.45
height for sign area - White
Privacy Fenc... 61 6 Foot Solid Privacy Fence - White 29.95 1,826.95
Installation 680 Installation of Residential fence 10.00 6,800.00
Disc-pre-se... Pre-Season/commercial Discount : 20% -3,834.40 -3,834.40
Discount on Materials
Removal &... 680 Removal and Disposal of Wood Fence 2.00 1,360.00","[34, 354, 667, 527]"
